"","BT-549","CCRF-CEM","DU-145","HL-60(TB)","HS 578T","IGROV1","K-562","MCF7","MDA-MB-231/ATCC","MOLT-4","NCI/ADR-RES","OVCAR-3","OVCAR-4","OVCAR-5","OVCAR-8","PC-3","RPMI-8226","SK-OV-3","SR","T-47D"
"(p-Hydroxyphenyl)lactic acid",-3.79585928321977,-3.79585928321977,-1.13606154957603,-2.14347902113851,-0.592194069952232,-0.203125416815109,-0.572751416770282,0.325770161181757,-0.738569479868796,-0.809279798982096,-0.520769438793664,-3.79585928321977,-3.79585928321977,-0.988504361162171,-0.763660460831626,-3.79585928321977,-1.188803011648,-0.749846885462938,-0.0867116331933308,0.828631581688019
"3-phospho-d-glycerate",0.418999465431266,-5.38082178394093,0.057045856535967,-5.38082178394093,0.147523792308788,-0.79836613883035,-3.26997601525264,-0.0624045078507195,-0.938799843563262,-5.38082178394093,-1.46195854666634,0.239194343007673,-0.0558912008920452,1.46327368493169,-0.760398288631329,-0.0469210473874926,-5.38082178394093,3.55794101077137,-3.07501335441685,0.973550052279381
"5,6-Dimethylbenzimidazole",-0.846843211938579,-2.58207999218803,2.06947304012424,-0.584241333477502,-3.96578428466209,-1.3646325458416,0.17802406415942,1.8481304832451,0.274609556096091,-1.02034044828418,-1.79252357065652,1.72654061474711,-1.23333417161837,-0.922301245246062,-1.13078660753535,-0.565616411916344,-1.08110496814373,2.30149009800172,-0.00288827932482651,0.841033820629923
"5-oxoproline",0.297484915710575,0.12212049105055,-0.209227962138,-0.0694518807521452,-1.05989590864295,-0.226003674888827,1.7057567820498,0.399079925375868,0.651377038447218,0.76355321651429,-1.54091816801513,-0.0608988249439454,-1.3933998500204,-0.466602774768099,-0.537424111957796,-0.848574100017696,-0.0454314292470058,1.29885378945424,1.38183708390605,0.573697674625342
"adenine",-0.611902327917072,-0.203125416815109,-3.81603716515741,-1.46063436571895,-3.81603716515741,-1.07400058144378,0.799916202989014,-0.313536824628222,-0.409278229990159,0.402358365208098,-3.81603716515741,0.862881143640929,-2.94712044039705,-2.61705613043101,-3.81603716515741,-0.807595391270743,-1.71311885221184,-0.182786075741673,0.492964077963913,-0.505669733448303
"alanine",-0.669632824708147,-1.70368943929191,0.119909463735197,0.151425899982304,-1.27462238010901,-0.377069649079823,-0.096961729887088,-1.55497963450544,-0.287477585010582,1.38239058287347,-0.564904848379903,1.08133962745194,-1.02131623123709,-1.5200796491363,-0.740175150642096,-1.17136841831198,-0.147734761808246,-0.314134585167492,0.0454429707611671,0.531069492725954
"alpha-D-ribose 5-phosphate",3.41751500288509,-3.608232280044,1.03749936666157,-3.608232280044,0.111476519934597,-1.78587519464715,-3.608232280044,-1.70055994773747,-3.608232280044,-3.608232280044,-0.88718868116597,-0.640104054913617,-2.76284422599181,-1.68501351453148,-1.57060720774409,-1.72897280341268,-2.57633219557772,2.39588539483069,-3.608232280044,-0.805072461381109
"anthranilic acid",-1.23333417161837,-2.88896868761126,0.17291415902674,-2.88896868761126,-0.386468347082073,-0.416320465162317,-1.37582110288256,0.142304510013756,-0.367111403910025,-1.8800905362648,-0.535331732996556,0.347098670622268,-0.894321922105463,-0.757143476103836,0.16178021505658,-2.47126200155643,-1.17028572029427,-0.19319478076516,-0.407363571393423,0.604703945928894
"arabinose",1.1514258999823,-3.0350469470992,-1.26997601525264,-3.0350469470992,-0.949904670995942,-3.0350469470992,-3.0350469470992,-2.08110496814373,-3.0350469470992,-3.0350469470992,-0.87655451723756,-2.14986734910106,-3.0350469470992,0.130491626394562,-3.0350469470992,-3.0350469470992,-3.0350469470992,0.252577133658247,-3.0350469470992,0.411426245726465
"arginine",-0.0444392042829368,-1.32795188251513,0.346342342929513,-0.933279320089047,-0.643856189774725,-0.79002683791762,0.126532405928932,-0.0862010350493038,-0.520769438793664,0.0463746434063255,-0.606034724339757,0.773715070594074,-1.00578235259401,-1.54512223618937,-0.63486740654747,-1.37457363627575,-1.02816525412841,0.0384361816561079,0.0313951962755343,0.289637765328423
"asparagine",-0.306977753421391,-0.477944250839036,-0.257850029974071,0.959770155211467,-2.10780328953452,-0.400364816565395,2.90900499815204,-0.155748270881571,-0.128682019210431,1.81516551408758,-1.60969917904266,0.737542556797727,-1.51594782280598,-0.892535302631449,-0.883635243308215,-2.6408537016132,0.581752944245266,-0.118726938570751,1.59120067293238,0.599317793698226
"aspartate",-0.522150008316135,-2.44745897697122,-0.847708396396826,-1.44483827681209,-2.56206209861108,-0.105214566354931,1.03890436113154,0.95580874536808,0.24000896473507,-0.514573172829758,-1.64686493964706,0.396159489073155,-2.10573193951482,-0.101082246907052,0.0214797274104517,-1.10366355917359,-1.85030706724215,0.550572369040033,0.584321160394574,0.793549122532573
"beta-alanine",-1.78753441856884,-0.193744693118259,1.59534451924828,1.14752379230879,-3.608232280044,-3.608232280044,2.19303575494751,-3.608232280044,-0.248107861595691,0.12565110166152,-3.608232280044,-3.608232280044,-3.608232280044,-0.203125416815109,-3.608232280044,-3.608232280044,0.927264385792801,-3.608232280044,0.0849713349478045,-3.608232280044
"cholesterol",0.439357178474257,-3.68656064072896,-1.03701918943081,-2.24240775524384,-0.0130430374755989,-0.628162382669579,-1.46063436571895,-0.681152942142459,0.0854246562526777,-2.74661576419993,0.17802406415942,-0.555686318350524,0.0772429989324604,0.854128669631966,0.0468402542029724,-0.598005538196755,-1.83821978494342,0.571110460229411,-0.543018670750989,-0.144541779964389
"citric acid",-0.77431375293851,-0.160040412510468,-0.128682019210431,1.67596643923572,-1.09029088907361,-0.213682446698502,2.08723651839461,0.599952503361297,2.09929520433778,1.60644222813161,-1.33764256574134,1.71530768291513,-0.901490607865929,-0.631883548108649,-0.149867349101059,-0.433753107836263,-0.020828257262919,-0.200360043070401,2.86960823670583,-0.111954932804982
"creatinine",-0.197599959885161,-5.30281927193966,-2.69899774396719,-2.45271470242272,-2.44745897697122,-2.41375567330301,3.39433120972457,-0.0593947118198087,-0.0320936297098533,-0.717856771218502,-0.000962117435383687,0.0487011961454758,-6.64385618977472,-0.617793893188529,0.67053823242723,-2.30519407912756,-0.238998470378284,0.0487011961454758,1.1609201881811,3.21412480535285
"cysteine",-3.83650126771712,-3.83650126771712,-3.83650126771712,-3.83650126771712,-3.83650126771712,-0.56846618082496,-3.83650126771712,-3.83650126771712,-1.56064282152574,-3.83650126771712,-3.83650126771712,-3.83650126771712,-3.83650126771712,0.55581615506164,-3.83650126771712,-3.83650126771712,-0.655171503002559,-3.83650126771712,0.411426245726465,-3.83650126771712
"D-allose",-0.362776193399044,-3.04692104738749,2.1586601753465,-0.775136504623705,-3.45798964446339,-1.64235416460949,-0.0330773972494314,1.22259850590803,0.26703633639129,-0.700559947737469,-1.11820488499498,1.42796367372311,-1.31952560467206,-0.850307067242151,-0.500898235932682,-1.35353009227319,-0.627419299964051,2.26243315763135,-0.239566125329888,0.824021028709582
"DL-cystathionine",1.82361350692139,-2.69899774396719,-0.308168095931897,0.835924074254375,-0.376445240915612,-0.0694518807521452,0.0989584800881688,2.46927821498685,-0.327348370671615,0.911244165202328,-0.555686318350524,-0.0257154402592431,-0.520769438793664,-0.252111378649002,-0.308763635688914,0.470927257475127,-2.69899774396719,0.538041453333664,-0.574182661967914,0.116808321657889
"D-ribose",1.40635525617904,-2.85725982788392,-0.00144341686966872,-2.85725982788392,-0.0897790228128215,-2.85725982788392,-0.386468347082073,-1.57920323143247,-2.85725982788392,-1.66200353648498,-1.21982990726863,0.0459088822914198,-2.85725982788392,0.477849991683865,-2.15842936260448,-0.995199013736179,-2.37332724739401,1.79977808657123,1.05102400302447,0.625114598182053
"fumaric acid",0.0813396274519388,-1,-0.248679112856724,-1.188803011648,-0.848574100017696,0.36513259345253,1.16005964831611,0.752748591407134,0.425101182623541,-0.529072742524873,-1.20756106993536,0.76779602431948,-0.514573172829758,-0.640104054913617,-0.156820109742826,-0.355374577980504,-0.528378972354789,-0.319525604672058,1.51735969047553,1.78687511660926
"glucose-6-phosphate",1.47612241988015,-0.218150727594029,1.43545080182303,-2.71469643032517,2.14904253299889,0.269432177031944,-0.915935735211525,0.419359105228937,-1.83307036231685,-1.11611855774652,1.4511891277404,1.63381866706291,0.271027196587325,-0.45205668870965,-1.39087544860485,-0.663526169914858,-1.73056782296806,5.2858583836307,-0.928694965926867,3.6203518068184
"glutamic acid",-0.24297675349254,0.22156778853841,-1.49682090385214,-0.865121945656888,-1.68656064072896,0.327687364176047,1.93193514425962,-0.442222328605074,-0.302819271939658,0.916094422938358,-1.8059129478837,-1.21312488339074,-3.22431729826094,1.00528020734143,-1.12238661267895,-2.81942775435818,-0.524223342863477,-0.153072152434976,2.84726201360568,1.0849713349478
"glutamine",-0.608965543104713,-3.66200353648498,0.0412429822318813,-2.99232607211458,-3.66200353648498,-0.0434476612604774,1.38919966707544,0.974284559740757,-1.0862010350493,1.18966644665005,-2.10573193951482,0.228562188576654,-1.27928375747887,-0.0985055449524252,-0.218710237021592,-1.75795649108218,-1.46593839757888,0.0337460115926314,0.33151414371656,1.79659775404831
"glyceraldehyde",0.486456955768731,-4.44222232860507,-0.0709665213541436,-4.44222232860507,-0.00723156923107586,-1.94341647163363,-4.44222232860507,-0.208672117384105,-1.20534153866545,-4.44222232860507,-1.52837897235479,0.195347598322219,-0.117683020261174,1.41124544554565,-1.24810786159569,-0.0719771659074797,-4.44222232860507,2.91092449689301,-3.32192809488736,0.772589503896927
"glyceric acid",-0.0179038744219608,-2.92139016530363,-0.835642776147076,-2.92139016530363,-1.05689133614242,-2.29571821556451,-2.92139016530363,-0.0494071673218463,-2.92139016530363,-2.92139016530363,-1.11299471305964,-0.0654205961427196,-2.50908763374603,1.32423456227053,-1.76774857646283,-0.606766871039504,-2.92139016530363,1.40889297898094,-2.92139016530363,0.635986503745623
"glycerol",0.170779678624233,-1.49005085369569,0.118138198883004,-1.33521378563759,-0.367731784500487,-0.138176938578034,-0.578484936649951,-0.598005538196755,0.0487011961454758,-0.959224438812508,0.110585967411944,-0.0831412353002459,-0.0429521451845469,0.150559676575381,0.139251186036202,0.0318656658837763,-1.33157826492108,0.135753741799975,-0.526299661342596,0.0904018120279894
"glycine",-0.375197234747053,-2.32915966411844,-0.351074440546879,-2.27229732716276,-1.80759539127074,-0.0699565842874268,0.849599011151452,-1.43050890804128,-0.250394225055023,0.683172423203734,-1.70212384495391,0.162639729553787,-2.62890584830875,0.590082985389758,-0.928694965926867,-2.25153876699596,-0.143479021138511,-0.936036941268035,1.36251664524552,0.554179518424533
"gulono-1,4-lactone",-0.224879204807825,-3.96578428466209,-1.38709710936742,-5.01158797427521,-1.02914634565952,1.14990966753492,1.36494589723216,0.168214126600967,-5.01158797427521,-5.01158797427521,-5.01158797427521,0.623242588783291,0.286092574365473,-1.39846194307666,-5.01158797427521,-3.1456053222469,-5.01158797427521,0.855723983146041,-2.21982990726863,-1.38583985870756
"histidine",-0.289239476181188,-4.68038206579984,0.172487515510134,-2.8712666858778,-1.34251242704345,-0.763660460831626,0.325386414659773,-0.742587012514868,-0.703689439291908,-1.73216460790239,-1.65290132937773,0.979903394366771,-2.01936532486693,-1.25268421766423,-0.462621093195037,-1.83821978494342,-2.15842936260448,0.337996463515016,0.532732541948598,-0.172993990361023
"hypotaurine",-3.62593428177746,-1.60092007462413,-0.442875871103629,0.716039755311658,-3.62593428177746,-3.62593428177746,3.69977370518433,-1.59655047499637,-0.145605322246899,-0.552156355637915,-3.62593428177746,-3.62593428177746,-3.62593428177746,0.199122642013601,-3.18442457113743,-3.62593428177746,0.266236837872138,-3.62593428177746,-0.020828257262919,-1
"inositol 1-phosphate",0.116364756691785,-3.96578428466209,0.15704371014558,-2.92139016530363,-0.395296054071106,-0.629649697276451,-1.02229267461845,-0.192095584490356,0.181844650581765,-3.56206209861108,0.258619422432834,0.756738663206233,0.461179280923565,0.454877763810635,-0.0938790470029003,-1.08518038057384,-1.88718868116597,1.34255474547732,-0.00965017003371937,-0.190448358765197
"isoleucine",0.063042679089337,-1.13923579737117,-0.0954195650786826,-0.641603738043346,-1.33278908751913,-0.785046297732142,1.15099285329111,-0.162191281400682,0.00671691621458065,-0.318925606725839,-1.01936532486693,0.150992853291108,-1.52976684647903,-0.415678839605426,-0.552156355637915,-1.92686529536978,-0.827939254213697,0.154453592679872,1.2906209964991,-0.113514884343765
"lactate",-0.222071858055296,-0.777607578663552,0.267835392097615,-2.13078660753535,-2.24240775524384,-0.475936324222789,1.0191088229477,-0.236730081481885,0.376290383337052,-1.76611193982572,-2.08926733809709,0.311890572175551,-3.10780328953451,0.449957483628004,-1.00288827932483,-1.91956972967926,-1.42017622257782,1.94035471153329,0.971834745871587,0.557777671394926
"L-allo-threonine",-0.582800079570536,-1.77102743023984,0.212465581431157,-1.32553934843974,-0.612637459164004,-0.46926334728957,-0.0203404482841755,0.0685561700324434,-0.840801405150746,0.184386098756703,-1.15842936260448,0.476813696865534,-1.19980760383681,-1.03209362970985,-0.174078723525576,-1.99615793370561,-1.03012810482696,-0.10573193951482,-0.223194141302003,0.38404980679516
"L-arabitol",-2.87832144341175,-2.87832144341175,-2.87832144341175,-2.87832144341175,-2.87832144341175,-2.87832144341175,-0.302819271939658,-2.87832144341175,-0.749846885462938,-1.66200353648498,-1.09336590631071,-2.87832144341175,-2.87832144341175,-1.21871023702159,-2.87832144341175,-2.87832144341175,-1.89075089295327,0.417920007811965,0.371094151691247,-2.11820488499498
"leucine",-0.904188075228695,-2.36835243197871,0.0519520796347216,-1.68501351453148,-0.831357964441161,-0.302819271939658,-0.33885849083724,-0.0528949484321255,-0.0877333719335502,-0.971430847803229,-0.87038726186953,0.342175438247348,-0.961095638868458,-0.441569082027969,-0.347398782403481,-1.90689059560852,-1.48062584090642,-0.10056653821849,0.260226434618921,0.170779678624233
"malic acid",-1.52976684647903,-0.123433941248279,-0.46527432620196,-0.0714717551330381,-2.12029423371771,0.217851096811131,2.4070807754505,1.56055192887502,0.263034405833794,-0.372704456518421,-1.42662547355406,0.581752944245266,-1.34251242704345,-1.00192487692449,0.00623817221121988,-1.1595031959558,-2.54793176977619,-0.367111403910025,2.60809954599438,2.74695764241365
"mannose",0.927264385792801,-3.55639334852439,-2.355989930961,-3.55639334852439,0.698662999885884,-3.55639334852439,-3.55639334852439,-0.115076524446693,-3.55639334852439,-3.55639334852439,-0.156820109742826,0.315373007919827,-3.55639334852439,-0.0897790228128215,-2.68965987938785,-2.26534456652099,-0.956422181458396,0.657487572956545,-3.55639334852439,-0.284545872884282
"N(5)-(aminocarbonyl)-L-ornithine",0.096711641071677,-2.11820488499498,-3.44222232860507,-0.952694285221643,-0.869508373605438,-0.0409717810563062,-0.800039799158295,-0.640853701613201,-1.33278908751913,-2.18224032387555,-0.308168095931897,0.900979482691263,-1.09953567355091,-0.29689930039584,0.00575926928868495,-1.42662547355406,-0.442222328605074,-0.432454552356253,-0.229382353343797,-0.69121199900059
"N-acetylneuraminic acid",-0.140825544133565,-4.50635266602479,3.56701805043777,-3.13289427049735,0.431177201934097,-0.430508908041284,-0.416962376203336,-3.66200353648498,0.742437445376266,-1.77760757866355,-0.00578235259400611,0.650151819655201,-0.0908029370083126,0.828360780177906,0.793271654498083,-0.0494071673218463,-3.52284078881336,1.01435529297707,-1.27811700040687,0.0840642647884746
"n-dodecanoate",0.473700338657404,-0.121340043869263,0.00910825613038187,-2.00385232549561,-0.361539950786219,-0.13764780046798,-0.0745068790593921,-0.0345543075038765,0.378881497641319,-0.473263428523736,0.23184197411172,0.0205318331313526,1.10768786931437,-0.805072461381109,0.0332761548742986,0.194927538618891,-0.364013496254377,0.0276259059775616,0.299440052262531,-0.242407755243836
"n-hexadecanoic acid",0.285698125958125,-1.34129341975429,-0.141355849245542,-0.980891177052295,-0.192645077942396,0.0421773702443946,-0.897901812381264,-0.182240323875552,-0.321327097152827,-0.833070362316847,0.110585967411944,0.237971547307215,0.784922701562861,0.115921055307112,0.258217389536018,0.147957881387101,-0.750655797758248,0.661749599810705,-0.599462070416271,0.519038609600059
"octopamine",-3.1456053222469,-3.1456053222469,-3.1456053222469,-3.1456053222469,-3.1456053222469,-2.04890960048095,-3.1456053222469,-3.1456053222469,-3.1456053222469,-3.1456053222469,-1.30757280191029,-3.1456053222469,-0.328555646926911,-3.1456053222469,-2.73056782296806,-3.1456053222469,-3.1456053222469,-3.1456053222469,-3.1456053222469,-1.27462238010901
"ornithine",-0.243545976242434,1.85904189786194,0.0219534411040491,0.758729568457863,-1.01061874680114,0.362142550846718,2.56323949838686,-1.41503749927884,-1.57346686188333,1.55434326566276,-0.0985055449524252,0.498080627980647,-1.70525673443887,-1.30281927193966,-0.597277823154395,-2.26303440583379,2.05785457449798,-0.495464349882054,2.94698033187548,1.22917771658466
"phosphate",0.218264535713771,-1.03998261746535,0.071305034073133,-0.746615764199925,0.108357178090419,-0.222071858055296,-0.317726358908746,-0.512513650651464,0.0134027046024885,-0.713118852211838,0.0799753767205959,0.0356239097307215,-0.0169303959498773,0.148825667904026,-0.149333906669066,0.0510240030244669,-0.627419299964051,0.0607391578576785,-0.217032359289273,0.0662614422687216
"Possible Artifact-2336 (RI Ladder)",0.12212049105055,-0.16596303528989,-0.00771496512800556,-0.0335695326937018,0.0224269993032424,-0.0218043703183484,-0.045927797750402,-0.0608988249439454,0.124328135002202,-0.154142004201385,0.0435778185416041,-0.00578235259400611,-0.127105590307387,0.0514881159578209,0.0243196791954129,0.0496307677246004,-0.0816137655536521,0.127413172159517,-0.116118557746519,0.0328061450832418
"X-2911",-2.08314123530025,-2.08314123530025,-2.08314123530025,-2.08314123530025,-1.41119543298445,-2.08314123530025,-1.23559722312694,-2.08314123530025,-2.08314123530025,-2.08314123530025,-2.08314123530025,-2.08314123530025,-2.08314123530025,-2.08314123530025,-0.575615328461904,-2.08314123530025,-2.08314123530025,-2.08314123530025,0.430463702888451,0.540688600940364
"X-3014",-2.43440282414578,-2.43440282414578,-2.43440282414578,-1.59219406995223,-2.43440282414578,-2.43440282414578,0.837270499961892,0.270628606989295,-0.693543313875077,0.0876891286072285,-2.43440282414578,-2.43440282414578,-2.43440282414578,-1.57346686188333,-2.43440282414578,-2.43440282414578,-0.964845335692472,-0.240702105735737,0.453122446595813,-1.67269587265471
"X-3016",-1.71311885221184,-1.71311885221184,-1.71311885221184,-1.71311885221184,-1.71311885221184,-1.00965017003372,-1.71311885221184,-1.71311885221184,-1.71311885221184,-0.567753210688933,-1.71311885221184,-1.71311885221184,-1.71311885221184,-1.71311885221184,-1.71311885221184,-1.71311885221184,-1.71311885221184,-1.71311885221184,-0.934197941604254,-1.71311885221184
"X-3022",-1.2688167584278,-1.2688167584278,-1.2688167584278,-1.2688167584278,-1.2688167584278,-1.2688167584278,-0.312939311660108,-1.2688167584278,-1.2688167584278,-1.2688167584278,-1.2688167584278,-1.2688167584278,-1.2688167584278,-1.2688167584278,-1.2688167584278,-1.2688167584278,-1.2688167584278,-1.2688167584278,-0.713118852211838,-1.2688167584278
"X-3034",-2.78587519464715,-2.78587519464715,-2.78587519464715,-2.78587519464715,-2.78587519464715,-2.78587519464715,-2.78587519464715,-0.171368418311981,-2.0350469470992,-2.78587519464715,-2.33642766458248,-2.78587519464715,-2.78587519464715,-2.78587519464715,-2.78587519464715,-2.78587519464715,0.193246075676931,-0.103146927103293,-0.637857449153281,-0.0350469470992008
"X-3074",-2.74984688546294,-3.92139016530363,-3.92139016530363,-3.92139016530363,-3.92139016530363,-3.92139016530363,-0.202018631152166,-3.92139016530363,-3.92139016530363,-2.38082178394093,-3.92139016530363,-3.92139016530363,-3.92139016530363,-1.7353634895697,-3.92139016530363,-3.92139016530363,-3.92139016530363,-3.92139016530363,1.80914001109052,-3.92139016530363
"X-3085 = Inositol 2",-1.05090089830004,-0.237863830098888,1.37369460695595,0.93985342763635,-1.59219406995223,-0.865121945656889,2.47005957534102,-0.277533975528909,1.43722773891291,1.08927214707254,-0.866874916760639,2.95444449463674,-1.88718868116597,1.11303366529989,2.80122764990261,0.466061502303311,2.60762622084549,1.35820869190622,2.50927356912461,-0.49343190760054
"X-3090",-3.68038206579984,-3.68038206579984,-0.375197234747053,-3.68038206579984,-3.68038206579984,-3.68038206579984,-3.68038206579984,-0.203679128217373,-3.68038206579984,-3.68038206579984,-3.68038206579984,-0.728175954433075,-3.68038206579984,-3.68038206579984,-1.49682090385214,-3.68038206579984,-2.91775158824029,-0.175164272892737,-3.68038206579984,-1.83307036231685
"X-3091",0.0931094043914815,-2.72737954533701,0.0776987547539378,-2.72737954533701,-0.131313234677865,-0.728972803412675,-1.399730246491,-0.844250767322055,0.173767067736707,-2.72737954533701,-0.044935231463649,-0.000962117435383687,-0.398461943076661,-0.622228410125353,-0.642354164609493,-0.115076524446693,-1.69899774396719,0.190720201017904,-0.978046558895951,0.54399071966485
"X-3094",0.376660827565788,-5.15842936260448,0.0243196791954129,-2.62890584830875,-1.00481701629778,-0.359687570851587,-0.235031127361041,-0.243545976242434,0.134878054343112,-2.52284078881336,-0.50635266602479,0.282933963271499,-0.796694417854319,0.363264543158011,-0.13764780046798,-0.757143476103836,-1.09029088907361,1.36904764345591,-0.46926334728957,0.556797246592743
"X-3996",-3.83650126771712,-3.83650126771712,0.304121597876993,-0.630393929968162,-3.83650126771712,-0.938799843563262,0.900721927564115,-3.83650126771712,0.217851096811131,2.22527492986957,-3.83650126771712,-3.83650126771712,-3.83650126771712,-2.02718482932623,-3.83650126771712,-3.83650126771712,-0.0528949484321255,-3.83650126771712,-0.0669310081189868,-3.83650126771712
"X-3998",0.321543324904847,-3.09541956507868,0.00144197417390632,-3.09541956507868,-0.494786550930949,-3.09541956507868,-1.37083769536831,-0.829647596676058,-3.09541956507868,-3.09541956507868,-3.09541956507868,0.919657891682396,-0.154142004201385,0.423667804422284,-0.318325858207167,-0.206450877467426,-3.09541956507868,1.08633087176042,-3.09541956507868,-0.352301743930881
"X-4015",0.0114956388378294,-2.26072793845062,-0.499537844468478,-1.6229688233009,-0.676533850552369,0.187345474237247,1.57094860517333,-0.0800879113226919,-0.141886349358483,-1.65138986246013,-2.0350469470992,-0.272297327162762,-1.11820488499498,1.10835717809042,-0.249822294406943,-0.812654525762753,0.567220918333889,-0.520079649136302,2.20121562807761,0.0998562368320663
"X-4019",0.452068230223811,-3.19759995988516,-0.156820109742826,-4.79585928321977,-1.90328835892832,-0.169744675832317,0.248129982750056,-1.10469737866669,1.56559717585423,-3.24696603720614,-1.78919555293876,-0.262457443202273,-2.83307036231685,1.90906902260635,-0.382074667251013,-2.98469274721215,-0.29689930039584,0.178873958169795,1.92118240225845,0.430463702888451
"X-4020",0.480265122054463,-2.62890584830875,-0.56277226108709,-3.68656064072896,-0.603840510926846,0.439357178474257,2.1271930310069,-0.193744693118259,0.0100636833446975,-2.16272950003811,-3.20645087746743,-0.0714717551330381,-1.53812224651818,1.23654364117634,-0.0974761513726201,-1.02816525412841,-0.995199013736179,0.92523990548741,2.47023315352097,0.128733314122203
"X-4027",0.571434115876509,-5.96578428466209,-1.48735170409473,-5.96578428466209,-5.96578428466209,-0.509087633746029,0.592955291474687,1.57692518165574,-1.16596303528989,-0.00723156923107586,1.09940742829185,-0.0846703239869906,-3.83650126771712,-0.675765437729469,0.523394677369262,-2.48196850739783,0.714868261101214,1.17993562209355,-5.96578428466209,-0.233334171618374
