"","BT-549","CCRF-CEM","DU-145","HL-60(TB)","HS 578T","IGROV1","K-562","MCF7","MDA-MB-231/ATCC","MOLT-4","NCI/ADR-RES","OVCAR-3","OVCAR-4","OVCAR-5","OVCAR-8","PC-3","RPMI-8226","SK-OV-3","SR","T-47D"
"Kynurenic acid",0.0191088229477047,-4.0350469470992,-0.383956034665063,-2.96578428466209,-2.14773476180825,0.257010618206024,0.441837558622559,-0.877437709821548,1.01934608880481,-3.24696603720614,-0.847708396396826,-0.855518493887493,-1.49005085369569,1.85492654689862,-0.0484122051852459,-3.05090089830004,-0.49072643087539,-0.0242475462466773,2.42671203265976,0.576925181655738
"L-alpha-glycerophosphorylcholine",-0.279867490054459,-1.27345938525289,-1.29453809685586,-3.8160371651574,-1.30519407912756,0.516015147003665,-0.545122236189365,0.940104091357055,1.5841607807556,-3.14135584924554,-1.75633091903314,0.0119726416660759,-0.515260334091089,0.454877763810635,-1.36339471218275,-0.138706270831592,3.56417490050684,1.05032755355842,0.630405471482323,1.4157586665225
"L-beta-imidazolelactic acid",-2.76611193982572,-2.76611193982572,-0.641603738043346,-2.76611193982572,-2.76611193982572,-2.76611193982572,-1.53812224651818,-0.645359780365112,-0.745809113331335,-1.65744525452268,-2.30044836747691,-0.307572801910292,-2.76611193982572,-2.76611193982572,-0.677302672867867,-2.76611193982572,-2.76611193982572,-2.76611193982572,0.451364991096609,0.997111720675174
"methionine",-0.934197941604254,-3.29335894269059,-0.0634091701760615,-2.01936532486693,-0.48264030952447,-0.126580496565143,-0.710755714843358,-0.948975996975533,-0.00723156923107586,-1.6544143814733,-0.562062098611077,0.561366872714622,-0.897901812381264,0.212465581431157,-0.0659238911210975,-1.86249647625006,-0.966723845125701,0.00863030514344006,0.146220740851044,0.00384206629439404
"N-formyl-L-methionine",-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715,-0.757143476103836,-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715,-1.78587519464715
"niacinamide",1.51113064567262,-0.681152942142459,0.982096125578039,-0.475267635895226,-1.63486740654747,-0.394663709094562,1.38791392438595,0.207892851641333,-0.0959334368707189,0.414315971361384,-1.70839644196944,1.39487993684658,-1.74823042026202,-0.484657594925471,-0.536028855523234,-1.67730267286787,0.103889243144724,-0.668868077782798,1.32634558964417,0.12300395405482
"oxitryptan",-1.77595972578207,-1.77595972578207,-0.978994141879698,-1.77595972578207,-1.77595972578207,-0.87390817890909,-1.77595972578207,-1.77595972578207,-1.77595972578207,-1.77595972578207,-1.77595972578207,-1.77595972578207,-1.77595972578207,-1.77595972578207,-1.77595972578207,-1.77595972578207,-1.77595972578207,-0.921390165303633,-1.77595972578207,-1.77595972578207
"pantothenic acid",-2.59655047499637,-0.0795796516588516,-2.50635266602479,0.0845178711562702,-4.41119543298445,0.296310560708092,2.5606334439775,-0.177881725270655,-0.0218043703183484,2.13454953446445,-1.36339471218275,0.438292851579147,-2.31712710862354,-1.09541956507868,-2.90328835892832,-1.27578631324264,-0.186612130375191,-0.758769964484555,1.12829340100982,1.74659941356347
"phenylalanine",-0.915935735211525,-2.75308525952948,0.214124805352847,-2.63785744915328,-0.418247055754734,-0.212567535483132,-1.55215635563791,0.58111017522555,-0.257275136545109,-1.51594782280598,-0.483984852996335,0.921436330806298,-0.776783416949685,-0.295128035543647,0.0271540515037266,-1.43700461933405,-1.03012810482696,-0.0271848293262303,-0.536028855523234,0.570139057404546
"phosphoenolpyruvate",-3.32192809488736,-0.24696603720614,-0.367111403910025,-3.32192809488736,-3.32192809488736,-0.219269963523624,1.91800451859787,-3.32192809488736,-0.141355849245541,1.12454871371082,-1.11195493280498,-0.0811049681437271,-3.32192809488736,-3.32192809488736,-0.972374094022438,-3.32192809488736,0.345207107428925,-3.32192809488736,1.36718465889837,-0.151468860874276
"picolinic acid",-1.97143084780323,-1.97143084780323,0.295135249000818,0.0114956388378294,-0.0729885189393552,-0.42597924956077,-0.936957320910663,0.354264077007053,-0.649125627037131,-0.200360043070401,-1.33157826492108,-0.146137387545531,0.106124940230738,-0.053893007995202,0.291603558030565,-1.97143084780323,0.0356239097307212,-0.443529709791861,0.22362848741882,0.343692069179019
"porphobilinogen",-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217,-0.996157933705606,-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217,-1.98850436116217
"X-1086",-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.4632839441329,-0.110915901401851,-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.87832144341175,-3.87832144341175
"X-1104",-0.237863830098888,-1.15735632793926,-0.00433459026389113,-1.58929709098505,-1.33885849083724,-0.582079992188035,0.0858778351604055,-0.264189023775286,0.330367175291853,-1.77925731588264,-1.1456053222469,-0.0424567992428948,-2.93236128312464,1.24000896473507,-0.15521264992094,-4.75633091903314,-0.408001508631714,1.27679440478926,-0.0179038744219608,0.0584319527587359
"X-1107",-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691,-1.30044836747691
"X-1111 - possible methylnitronitrosoguanidine or ethyl thiocarbamoylacetate",0.542340605060974,-3.17570735403632,-0.18825497933718,-3.61410884638067,-1.8092797989821,0.306067767119766,0.318847057857541,-0.819427754358179,0.68885174386588,-2.7401751506421,-1.44614803181887,-0.214240225572989,-2.72102405029718,1.76227793721227,-0.301040728413539,-2.06089882494395,-0.233899601780771,0.166929637683153,1.99421764740599,0.640929360969184
"X-1113 - possible acetylcarnitine",-5.05889368905357,-5.05889368905357,-1.0790715709912,1.19492753861889,-5.05889368905357,-5.05889368905357,1.93269114167826,-0.415037499278844,1.01768440778422,0.600269753509005,-5.05889368905357,-1.33764256574134,-5.05889368905357,-1.49682090385214,-2.38583985870756,-5.05889368905357,1.10880321149663,-1.22994623650161,-0.112994713059641,-0.856388898161791
"X-1126",-3.19759995988516,-3.19759995988516,0.265836922404327,-3.19759995988516,-0.556393348524385,-1.66505041204385,-3.19759995988516,-0.74823042026202,-3.19759995988516,-3.19759995988516,-3.19759995988516,0.00910825613038187,0.407805930047768,-0.389614902398937,-1.91412216483959,-3.19759995988516,-3.19759995988516,-0.569893179003508,-3.19759995988516,-3.19759995988516
"X-1129",-2.49817873457909,-2.49817873457909,-1.09336590631071,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909,-2.49817873457909
"X-1288",-3.41632046516232,-5.265344566521,-2.57920323143247,-5.265344566521,-2.52284078881336,-2.55074678538324,-5.265344566521,0.550572369040033,0.355768059463706,-5.265344566521,-4.05889368905357,-0.0149854073965877,-2.15414200420138,-0.415678839605426,-5.265344566521,-4.14986734910106,3.27961986626824,0.432246789311067,0.257010618206024,0.872894409692613
"X-1391",-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099,-2.26534456652099
"X-1455",-5.38082178394093,-5.38082178394093,-5.38082178394093,-2.36339471218275,-5.38082178394093,-5.38082178394093,-0.695878402123007,-5.38082178394093,-5.38082178394093,-5.38082178394093,0.408168370708106,-5.38082178394093,0.309564269536238,-5.38082178394093,-5.38082178394093,-5.38082178394093,-5.38082178394093,-2.35845397091248,-5.38082178394093,1.08474462086847
"X-1461",-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149,-1.19429481516149
"X-1465",-2.49005085369569,-2.49005085369569,-1.48735170409473,-0.243545976242434,-2.49005085369569,-2.49005085369569,-0.513886338710197,0.0754185345212554,-2.49005085369569,-1.1456053222469,-2.49005085369569,-2.49005085369569,-2.49005085369569,0.490570130446201,-0.625934281777462,-2.49005085369569,-1.08722241211206,-0.693543313875077,-0.240134003723715,0.275801701907672
"X-1496",0.0219534411040491,0.401630466584741,0.0899500521868504,0.217851096811131,-0.0699565842874268,0.556797246592743,0.134878054343112,0.00863030514344006,0.589124277829244,0.175471373948955,0.321158452275944,-0.644607789187863,0.527070335512661,0.040307988653537,0.136628898054224,0.429035645319843,0.348610137539868,-1.19870335958781,-0.439611115148536,-0.18825497933718
"X-1497",0.400173566646853,-0.373950307235645,-0.0908029370083124,-2.06693100811899,-1.81096617560998,0.633508710022105,1.79618241072,0.0958119247713048,0.342933953007665,-1.47126200155643,-0.782562460606317,-0.452714702422716,-1.89075089295327,1.2732174731035,0.096711641071677,-0.125006361067033,0.65779242135512,-0.268237479142407,2.17781151240347,0.416839741912829
"X-1575",-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094,-3.22431729826094
"X-1593",0.693022246578609,-2.04097178105631,0.581752944245266,0.348610137539868,-2.04097178105631,-1.39846194307666,-0.0325854296262875,-0.401634794676355,-0.931443829967557,0.458031962897256,0.42867840994823,-0.199807603836812,-2.04097178105631,-2.04097178105631,-0.320726349677609,-1.39846194307666,-2.04097178105631,0.940104091357055,-2.04097178105631,-0.423397244324124
"X-1595 - possible glutathione metabolite",-4.21089678249862,-4.21089678249862,-0.740978656672829,-2.52560722310474,-4.21089678249862,-4.21089678249862,-4.21089678249862,-0.755518819354565,-4.21089678249862,-4.21089678249862,-4.21089678249862,-3.79585928321977,-4.21089678249862,-4.21089678249862,-4.21089678249862,-4.21089678249862,-4.21089678249862,-0.0543922968186278,-4.21089678249862,-1.60530294900533
"X-1597",-0.447458976971221,-1.71469643032517,0.011018478244464,-1.06290675156019,-0.683468045673581,-0.215356430689318,-0.0674348303838904,-0.0193653248669312,-0.129207878534966,-0.815190761471708,-0.63710935733414,0.160489982410541,-0.901490607865929,-0.226566238764502,-0.283374854117969,-1.26072793845062,-0.98184063088116,-0.195395688958431,0.264636510430295,0.126972856257766
"X-1609",-0.745809113331335,0.131808955697067,-0.513886338710197,1.46292482867539,-2.52837897235479,-1.00481701629778,0.773715070594074,0.0588936890535686,-0.146669649142009,0.759865996276285,0.438292851579147,-0.392768335437811,0.0598167185417972,-1.36959452851768,-0.719439541581193,-3.12029423371771,-3.12029423371771,0.0412429822318813,-0.237863830098888,0.430820496519772
"X-1616",-0.260727938450625,-0.142417044615852,-0.3040061868901,-1.74178261046398,-1.70839644196944,0.714575238851626,1.09220743809709,0.0157829972409275,0.371465932402205,-0.240702105735737,-0.645359780365112,0.15618085423416,-1.14347902113851,0.492622328574446,-0.268237479142407,-1.24582511580157,-0.0509008983000378,0.0124494868334938,1.53439367631852,0.738407568340113
"X-1677",-0.615581735779548,-3.96578428466209,-2.77266965584788,-3.96578428466209,-2.30519407912756,-0.299264374763031,-0.10056653821849,-0.238431038693137,1.4625758880422,-1.26303440583379,-0.385211644005319,0.664786214362413,-1.16165326347877,1.37888149764132,-1.15842936260448,-0.457989644463391,-3.96578428466209,1.30100225603281,0.281747698952869,0.639077773496774
"X-1713",0.896853072896707,-5.79585928321977,-0.722610301189136,-5.40099966587856,-5.79585928321977,-0.240702105735738,0.794658461334552,0.916349248522504,-0.562062098611077,-0.114555789901826,1.84130225398094,0.0913049075447334,-3.04295214518455,-0.397828209246621,0.753319277744041,-1.90689059560852,0.58848478533611,1.16542962042419,-5.79585928321977,-0.128156351490682
"X-1736 - retired - p-hydroxybenzaldehyde",-0.0775484017057158,-2.05289494843213,0.142740172116082,-0.406725916116351,0.139687771011811,-0.117161344232749,0.0205318331313526,-0.0360327312447563,0.010541159781586,-0.928694965926867,-0.0923401721467104,0.215782123215621,0.0473057147783568,0.237563718317675,-0.115076524446693,-0.0867116331933308,-0.359070639030816,0.220742684117355,-0.110915901401851,0.0412429822318813
"X-1819",-0.489375592723432,-0.434402824145775,-0.552861657554132,-0.473263428523736,-0.873027143742234,-0.324334592594458,0.672349904964451,-0.169744675832317,0.93457940385728,0.84210725448963,-0.81012274089383,0.566571640626761,-0.661242821971767,-2.32674511118514,-0.439611115148536,-0.619270551496451,-0.234465253637023,-0.314134585167492,-0.0424567992428948,0.871317980789569
"X-2005",-2.64385618977472,-2.64385618977472,-2.64385618977472,0.0985093921340712,-2.64385618977472,-1.18442457113743,0.0328061450832415,0.0195833156475546,-2.64385618977472,2.40925514668484,-2.64385618977472,-2.64385618977472,-2.64385618977472,-2.64385618977472,-2.64385618977472,-2.64385618977472,0.33151414371656,0.667816450807028,-0.0954195650786826,-1.47259597764859
"X-2008",-2.66200353648498,-2.66200353648498,-0.724198298092328,-2.66200353648498,-2.66200353648498,-2.66200353648498,-2.66200353648498,-2.66200353648498,-2.66200353648498,-2.66200353648498,-2.66200353648498,-2.66200353648498,-2.66200353648498,-2.66200353648498,-0.475267635895226,-2.66200353648498,-2.66200353648498,-1.188803011648,-2.66200353648498,-0.614108846380673
"X-2027",0.250961573533219,3.25489633639012,-0.0286557164961793,3.94913023687506,-1.45403163089471,1.12983251039701,2.22691949549751,-0.533242384273829,0.173767067736707,2.64984535230601,-2.41888982477445,-1.19539568895843,-2.20423305221761,4.83565463825753,-0.0933659063107079,-0.923212900910451,1.91813176843618,-3.15842936260448,0.380360047646098,0.0176844077842165
"X-2041",-0.069451880752145,-1.37457363627575,-0.258425152581204,-2.21535643068932,-1.85377925914896,0.408168370708106,2.06004738366994,-0.0130430374755989,1.58784500925428,-3.07501335441685,-0.194294815161489,-2.06290675156019,-3.49005085369569,1.62947319678695,1.61148717276637,-0.301633332669515,-0.456669099711339,-0.12605559387029,1.98671430924977,0.418999465431266
"X-2064",0.835115615258218,-3.50635266602479,0.508259609817868,-2.27462238010901,-1.18989970120358,-1.14029543387925,-0.370215978038761,0.0257375614136083,0.0758748669751276,-2.43180571265974,-0.0394882898809755,-0.178970141045319,-1.09850554495243,0.141432790929296,0.377031176699099,-0.652901329377732,-1.74339186332564,0.330367175291853,-1.04692104738749,-0.327348370671615
"X-2074",-2.47393118833241,-2.47393118833241,-1.16272950003811,-2.47393118833241,-2.47393118833241,-0.589297090985047,0.176748283642188,-0.835642776147076,0.0247924614512871,-2.47393118833241,-2.47393118833241,-2.47393118833241,-2.47393118833241,-0.185517936131699,-2.05889368905357,-2.47393118833241,-2.47393118833241,-0.0464243370913521,0.119024103142275,-0.749038426466781
"X-2077",-0.769387071858584,-2.35845397091248,-2.35845397091248,-2.35845397091248,-2.35845397091248,-2.35845397091248,-0.334000927187938,-1.62593428177746,-2.35845397091248,-0.58352052654725,-1.63785744915328,-2.35845397091248,-2.35845397091248,-2.35845397091248,-2.35845397091248,-2.35845397091248,-2.35845397091248,-0.218710237021592,-2.35845397091248,0.168642035558839
"X-2109",0.0143552929770701,-0.0908029370083126,-0.0301281048269633,0.34672055633865,0.22650852980868,0.175471373948955,0.18269229751619,-0.0222926746184539,-0.405451450449646,0.0524158941511385,0.0421773702443943,-0.170826967736705,0.135315964512171,-0.0882445127859791,-0.0943923702749548,0.247725015718376,0.154021453979356,-0.0985055449524252,-0.0785636691937021,0.0612001564367376
"X-2136",-2.52284078881336,-2.52284078881336,-2.52284078881336,-2.52284078881336,-2.52284078881336,-2.52284078881336,-2.52284078881336,-1.06190243892591,0.183962834842595,-2.52284078881336,-2.52284078881336,-2.10366355917359,-2.52284078881336,-1.58496250072116,-2.10987761777237,-2.52284078881336,-2.52284078881336,-2.52284078881336,-0.183332034136416,-2.52284078881336
"X-2139",-3.41119543298445,-3.41119543298445,-3.41119543298445,-0.553567304445622,-3.41119543298445,-1.33642766458248,0.83700131532805,-0.166502663140165,0.803227036434928,-0.851174332095974,-3.41119543298445,-0.078563669193702,-3.41119543298445,-2.44483827681209,-3.41119543298445,-3.41119543298445,-3.41119543298445,-3.41119543298445,-1.83307036231685,0.0708472536342964
"X-2177",-2.43440282414578,-2.43440282414578,-2.43440282414578,-2.43440282414578,-2.43440282414578,-2.43440282414578,-2.43440282414578,-2.43440282414578,-2.43440282414578,-2.43440282414578,-2.43440282414578,-2.43440282414578,-2.43440282414578,-0.479284422826619,-2.43440282414578,-1.13078660753535,-2.43440282414578,-2.43440282414578,-2.43440282414578,-2.43440282414578
"X-2185",-1.40099966587856,-5.38082178394093,-1.12868201921043,-0.0760268388567608,-3.43180571265974,-0.344953535986086,2.39020909022827,-0.542318163312663,-1.01449956969512,-0.387097109367418,-1.71469643032517,-0.628162382669579,-5.38082178394093,1.35219353774503,0.93985342763635,-3.57920323143247,0.44325300640928,0.196607044094818,-1.93603694126803,0.377401430785794
"X-2193",-1.59509687785487,-1.59509687785487,-0.80171540334304,-1.59509687785487,-1.59509687785487,-1.59509687785487,-1.59509687785487,-1.59509687785487,-1.59509687785487,-1.59509687785487,-1.59509687785487,-1.59509687785487,-0.0995356735509144,-1.59509687785487,-1.59509687785487,-1.59509687785487,-1.59509687785487,-1.59509687785487,-1.59509687785487,-1.59509687785487
"X-2255 - hydroxyproline form of bradykinin",0.319232547516719,-4.01158797427521,0.0717626693000913,-0.476605322630738,-2.47393118833241,0.902009243649251,-1.14773476180825,-0.198151554248939,-0.330973234490369,-2.83650126771712,-0.806753924323069,0.635986503745623,-1.53393849769669,1.88674522474211,-1.03701918943081,-1.32072634967761,-4.01158797427521,0.590402413054273,-0.759583896828225,1.25055740066578
"X-2269",-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-1.61705613043101,-0.727379545337008,-0.216473500076053,-1.61705613043101
"X-2272",-2.22431729826094,-2.22431729826094,-2.22431729826094,-2.22431729826094,-2.22431729826094,-2.22431729826094,-2.22431729826094,-2.22431729826094,-2.22431729826094,-2.22431729826094,0.597094108289094,0.0717626693000913,-2.22431729826094,1.54465023740931,0.177173669179956,-2.22431729826094,-2.22431729826094,0.242043508917821,-2.22431729826094,-2.22431729826094
"X-2292",0.884663037780078,-1.48465759492547,0.288063200325316,-0.0518975788515186,-4.23786383009889,-1.07501335441685,0.411426245726465,0.296310560708092,0.0671797714155079,0.786317553301498,0.152291603603174,0.0935601761623378,-3.07096652135414,-4.23786383009889,-1.57920323143247,-1.17897014104532,-4.23786383009889,1.62838478101228,-0.633374705906402,0.895302621333307
"X-2594",-2.18442457113743,-0.710755714843358,-2.18442457113743,-2.18442457113743,-2.18442457113743,-0.905989192866986,-0.165423609207372,-0.685786870240643,-0.608232280044004,-0.79836613883035,-2.18442457113743,-0.996157933705606,-2.18442457113743,-2.18442457113743,-2.18442457113743,-2.18442457113743,-2.18442457113743,-2.18442457113743,-0.783389931257558,0.389566811762726
"X-2688",-0.623709616662948,0.924479992359022,-1.79585928321977,0.0786098346963665,-2.3933998500204,1.2410265954755,1.86855507849434,-0.124482030681145,0.875517969318855,1.69777381955519,-1.59219406995223,-1.62445079060213,-3.31234204605816,0.801572569463598,-1.2276920250416,-2.62000944782036,0.0114956388378294,-1.48331242462672,1.77568270173906,0.583679534837683
"X-2690",-4.0350469470992,-4.0350469470992,-4.0350469470992,-0.416962376203336,-4.0350469470992,-4.0350469470992,-0.500898235932682,-0.368973346574436,-1.45666909971134,-1.41888982477445,-3.28865194001306,-4.0350469470992,-4.0350469470992,3.16290822285307,-4.0350469470992,-4.0350469470992,0.637223806600956,-4.0350469470992,-0.289239476181188,-0.145605322246899
"X-2698",-2.53951952995999,-2.53951952995999,-2.53951952995999,-0.57132159005177,-0.33885849083724,-2.53951952995999,-1.15842936260448,0.0989584800881688,-2.53951952995999,-2.53951952995999,-2.53951952995999,-2.53951952995999,-2.53951952995999,-2.53951952995999,-1.7401751506421,-2.53951952995999,0.324234562270531,-2.53951952995999,1.07107616201096,0.966184336615453
"X-2711",-3.53951952995999,-3.53951952995999,-0.201465556565791,-3.53951952995999,-3.53951952995999,-2.03111053254003,-1.34129341975429,-2.09953567355091,-0.419532880296971,-3.53951952995999,-3.53951952995999,-3.53951952995999,-3.53951952995999,-1.61410884638067,-3.12448203068115,-3.53951952995999,-3.53951952995999,-0.0242475462466772,0.166929637683153,-0.105214566354931
"X-2724",-2.21759143507263,-2.21759143507263,-2.21759143507263,-2.21759143507263,-2.21759143507263,-1.80255393579378,-0.0523961774536436,-2.21759143507263,0.209557339903139,-2.21759143507263,-2.21759143507263,-2.21759143507263,-2.21759143507263,-0.663526169914858,-2.21759143507263,-2.21759143507263,0.475430811505982,-2.21759143507263,2.09637431320898,-2.21759143507263
"X-2725",-4.265344566521,-4.265344566521,-4.265344566521,-3.06693100811899,-4.265344566521,-2.52837897235479,-0.32313084196902,0.218264535713771,-4.265344566521,-4.265344566521,-4.265344566521,-0.0892673380970872,-4.265344566521,-4.265344566521,-1.73696559416621,-4.265344566521,-0.720231578406405,-4.265344566521,-4.265344566521,1.65779242135512
"X-2746",1.23715577400819,-2.62593428177746,-0.143479021138511,-1.13817693857803,0.16478627814334,-0.0355397549744927,1.50114187052213,-0.788364746672851,0.368116451891351,-0.574898817376459,-1.32192809488736,1.06396305873197,-0.803392955905182,-0.238431038693137,-0.747422866341753,-0.604571544659685,2.60478300420992,0.396159489073155,0.7982579326445,-0.495464349882054
"X-2753",-2.69899774396719,0.0162585848637904,-1.09234017214671,0.445020365494558,-1.41375567330301,-1.81942775435818,0.408530720337259,-0.10056653821849,0.666605119887091,0.369978234367937,-2.69899774396719,-1.60969917904266,-2.69899774396719,-0.459311399059636,-1.58207999218804,-2.69899774396719,0.211635253327149,-0.897006006676674,1.70943769194293,0.412510571249805
"X-2757",-1.39213709716876,-6.05889368905357,-0.947120440397051,-6.05889368905357,-3.40608854255136,-0.0252259762881735,0.283724264600979,-0.0573916638883367,1.25962401480048,-1.2276920250416,-1.00965017003372,0.0454429707611671,-0.949904670995942,0.0528795596029489,-1.00288827932483,-0.73296366360871,-6.05889368905357,0.119024103142275,0.733209702281871,-0.0389941316158637
"X-2767",-2.21089678249862,-2.21089678249862,-0.57132159005177,-2.21089678249862,-2.21089678249862,-2.21089678249862,-1.06693100811899,0.278183042268243,0.43545080182303,-1.42404231254005,-0.646864939647063,-1.06693100811899,-2.21089678249862,-2.21089678249862,-0.105214566354931,-2.21089678249862,-2.21089678249862,-1.35475948735473,-2.21089678249862,0.0384361816561082
"X-2768",-2,-2,-2,-2,-2,-2,-2,-1.26303440583379,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0.148391839892671
